,track_name,artist(s)_name,artist_count,released_year,released_month,released_day,in_spotify_playlists,in_spotify_charts,streams,in_apple_charts
0,Seven (feat. Latto) (Explicit Ver.),"Latto, Jung Kook",2,2023,7,14,553,147,141381703,263
1,LALA,Myke Towers,1,2023,3,23,1474,48,133716286,126
2,vampire,Olivia Rodrigo,1,2023,6,30,1397,113,140003974,207
3,Cruel Summer,Taylor Swift,1,2019,8,23,7858,100,800840817,207
4,WHERE SHE GOES,Bad Bunny,1,2023,5,18,3133,50,303236322,133
5,Sprinter,"Dave, Central Cee",2,2023,6,1,2186,91,183706234,213
6,Ella Baila Sola,"Eslabon Armado, Peso Pluma",2,2023,3,16,3090,50,725980112,222
7,Columbia,Quevedo,1,2023,7,7,714,43,58149378,89
8,fukumean,Gunna,1,2023,5,15,1096,83,95217315,210
9,La Bebe - Remix,"Peso Pluma, Yng Lvcas",2,2023,3,17,2953,44,553634067,110
10,un x100to,"Bad Bunny, Grupo Frontera",2,2023,4,17,2876,40,505671438,205
11,Super Shy,NewJeans,1,2023,7,7,422,55,58255150,202
13,Daylight,David Kushner,1,2023,4,14,3528,98,387570742,156
15,Kill Bill,SZA,1,2022,12,8,8109,77,1163093654,162
16,Cupid - Twin Ver.,Fifty Fifty,1,2023,2,24,2942,77,496795686,212
18,Classy 101,"Feid, Young Miko",2,2023,3,31,2610,40,335222234,100
19,Like Crazy,Jimin,1,2023,3,24,596,68,363369738,104
20,LADY GAGA,"Gabito Ballesteros, Junior H, Peso Pluma",3,2023,6,22,332,26,86444842,163
21,I Can See You (Taylorï¿½ï¿½ï¿½s Version) (From The ,Taylor Swift,1,2023,7,7,516,38,52135248,119
23,"Peso Pluma: Bzrp Music Sessions, Vol. 55","Bizarrap, Peso Pluma",2,2023,5,31,1313,40,200647221,152
24,Popular (with Playboi Carti & Madonna) - The Idol Vol. 1 (Music from the HBO Original Series),"The Weeknd, Madonna, Playboi Carti",3,2023,6,2,1945,87,115364561,182
25,SABOR FRESA,Fuerza Regida,1,2023,6,22,250,26,78300654,149
26,Calm Down (with Selena Gomez),"Rï¿½ï¿½ma, Selena G",2,2022,3,25,7112,77,899183384,119
27,MOJABI GHOST,"Tainy, Bad Bunny",2,2023,6,29,859,40,61245289,109
28,Last Night,Morgan Wallen,1,2023,1,31,2420,19,429829812,107
29,Dance The Night (From Barbie The Album),Dua Lipa,1,2023,5,25,2988,101,127408954,0
30,Rush,Troye Sivan,1,2023,7,13,864,78,22581161,135
31,TULUM,"Peso Pluma, Grupo Frontera",2,2023,6,28,266,34,52294266,185
32,Creepin',"The Weeknd, 21 Savage, Metro Boomin",3,2022,12,2,6036,88,843957510,149
33,Anti-Hero,Taylor Swift,1,2022,10,21,9082,56,999748277,142
34,TQG,"Karol G, Shakira",2,2023,2,23,4284,49,618990393,123
36,Frï¿½ï¿½gil (feat. Grupo Front,"Yahritza Y Su Esencia, Grupo Frontera",2,2023,4,7,672,34,188933502,108
37,Blank Space,Taylor Swift,1,2014,1,1,11434,53,1355959075,123
38,Style,Taylor Swift,1,2014,1,1,7830,42,786181836,111
39,TQM,Fuerza Regida,1,2023,5,19,584,28,176553476,159
40,El Azul,"Junior H, Peso Pluma",2,2023,2,10,692,25,354495408,107
41,Sunflower - Spider-Man: Into the Spider-Verse,"Post Malone, Swae Lee",2,2018,10,9,24094,78,2808096550,117
42,I'm Good (Blue),"Bebe Rexha, David Guetta",2,2022,8,26,12482,80,1109433169,184
43,See You Again,"Tyler, The Creator, Kali Uchis",3,2017,7,21,13387,64,1047101291,58
45,Angels Like You,Miley Cyrus,1,2020,11,27,3372,19,570515054,48
47,Die For You,The Weeknd,1,2016,11,24,2483,59,1647990401,21
48,Starboy,"The Weeknd, Daft Punk",2,2016,9,21,29536,79,2565529693,137
49,Die For You - Remix,"Ariana Grande, The Weeknd",2,2023,2,24,3408,47,518745108,86
50,El Cielo,"Feid, Myke Towers, Sky Rompiendo",3,2023,6,2,1298,38,107753850,64
51,Baby Don't Hurt Me,"David Guetta, Anne-Marie, Coi Leray",3,2023,4,6,4277,66,177740666,111
52,AMARGURA,Karol G,1,2023,2,24,1133,39,153372011,71
53,(It Goes Like) Nanana - Edit,Peggy Gou,1,2023,6,15,2259,59,57876440,0
56,Moonlight,Kali Uchis,1,2023,2,24,2649,42,256483385,79
57,La Bachata,Manuel Turizo,1,2022,5,26,6804,45,1214083358,111
60,Tï¿½ï¿,"dennis, MC Kevin o Chris",2,2023,5,4,731,15,111947664,17
61,Boy's a liar Pt. 2,"PinkPantheress, Ice Spice",2,2023,2,3,5184,41,156338624,84
62,Left and Right (Feat. Jung Kook of BTS),"Charlie Puth, BTS, Jung Kook",3,2022,6,24,3107,39,720434240,0
63,BESO,"Rauw Alejandro, ROSALï¿½",2,2023,3,24,4053,50,357925728,121
64,Hey Mor,"Ozuna, Feid",2,2022,10,6,4637,38,674072710,79
65,Yellow,Chris Molitor,1,1999,1,1,31358,43,1755214421,2
66,Karma,Taylor Swift,1,2022,10,21,3818,23,404562836,55
67,People,Libianca,1,2022,12,2,3506,56,373199958,64
68,Overdrive,Post Malone,1,2023,7,14,410,36,14780425,32
69,Enchanted (Taylor's Version),Taylor Swift,1,2023,7,7,148,24,39578178,93
70,BABY HELLO,"Rauw Alejandro, Bizarrap",2,2023,6,23,1004,35,54266102,80
72,golden hour,JVKE,1,2022,7,15,4511,36,751134527,58
74,"Quevedo: Bzrp Music Sessions, Vol. 52","Bizarrap, Quevedo",2,2022,7,6,8506,45,1356565093,65
75,Viva La Vida,Coldplay,1,2008,1,1,33898,62,1592909789,0
76,Here With Me,d4vd,1,2022,7,17,3246,23,635412045,85
77,Unholy (feat. Kim Petras),"Sam Smith, Kim Petras",2,2022,9,22,8576,42,1230675890,108
78,Yandel 150,"Yandel, Feid",2,2022,12,20,3618,38,585695368,74
79,CORAZï¿½ï¿½N VA,Maria Becerra,1,2023,6,22,370,20,43857627,16
80,Riptide,Vance Joy,1,1975,1,1,31123,55,2009094673,65
81,Until I Found You (with Em Beihold) - Em Beihold Version,"Em Beihold, Stephen Sanchez",2,2022,4,22,2790,30,600976848,96
82,Novidade na ï¿½ï¿,"Mc Livinho, DJ Matt D",2,2023,6,23,267,9,39709092,6
83,Back To December (Taylor's Version),Taylor Swift,1,2023,7,7,139,17,39228929,72
84,STAY (with Justin Bieber),"Justin Bieber, The Kid Laroi",2,2021,7,9,17050,36,2665343922,99
85,El Merengue,"Marshmello, Manuel Turizo",2,2023,3,3,2114,44,223633238,75
87,Me Porto Bonito,"Chencho Corleone, Bad Bunny",2,2022,5,6,8870,43,1440757818,120
88,Makeba,Jain,1,2015,6,22,6060,53,165484133,148
89,MONTAGEM - FR PUNK,"Ayparia, unxbected",2,2012,6,20,641,50,58054811,52
90,Fast Car,Luke Combs,1,2023,3,24,1446,12,157058870,97
91,What It Is (Solo Version),Doechii,1,2023,3,17,804,25,95131998,76
92,Coco Chanel,"Bad Bunny, Eladio Carrion",2,2023,3,17,1962,38,250305248,89
93,Donï¿½ï¿½ï¿½t Bl,Taylor Swift,1,2017,11,8,4875,23,685032533,45
94,Still With You,Jung Kook,1,2020,6,5,31,39,38411956,107
95,All My Life (feat. J. Cole),"J. Cole, Lil Durk",2,2023,5,12,2175,23,144565150,145
96,Say Yes To Heaven,Lana Del Rey,1,2023,3,17,2000,46,127567540,105
97,Snooze,SZA,1,2022,12,9,2839,25,399686758,156
98,Summertime Sadness,Lana Del Rey,1,2011,1,1,20333,52,983637508,143
99,Take Two,BTS,1,2023,6,9,674,47,118482347,106
100,Lover,Taylor Swift,1,2012,1,1,8448,23,882831184,110
101,Too Many Nights (feat. Don Toliver & with Future),"Future, Metro Boomin, Don Toliver",3,2022,12,2,2110,58,286400165,119
102,Chemical,Post Malone,1,2023,4,14,2528,39,172825906,91
103,Mockingbird,Eminem,1,2004,1,1,12985,61,1241559043,98
104,New Jeans,NewJeans,1,2023,7,7,77,35,29562220,166
105,Primera Cita,Carin Leon,1,2022,4,20,266,27,77309611,40
106,Cold Heart - PNAU Remix,"Dua Lipa, Elton John, Pnau",3,2017,11,10,21097,52,1605224506,135
107,Dandelions,Ruth B.,1,2017,4,28,3423,21,1116995633,100
108,Bones,Imagine Dragons,1,2021,3,11,4198,44,838079900,108
109,Set Fire to the Rain,Adele,1,2011,1,1,14739,43,1163620694,112
110,Money Trees,"Kendrick Lamar, Jay Rock",2,2012,1,1,26792,32,1093605526,113
111,Tak Segampang Itu,Anggi Marito,1,2022,12,2,213,6,179659294,6
112,LAGUNAS,"Jasiel Nuï¿½ï¿½ez, Peso P",2,2023,6,22,58,18,39058561,106
113,Mine (Taylor's Version),Taylor Swift,1,2023,7,7,99,15,36912123,52
114,Everybody Wants To Rule The World,Tears For Fears,1,1985,2,17,41751,25,1205951614,32
115,No Role Modelz,J. Cole,1,2014,12,9,21164,36,1791000570,65
116,Tattoo,Loreen,1,2023,2,25,2988,59,201660859,102
117,Rara Vez,"Taiu, Milo j",2,2023,2,8,893,38,248088961,23
118,VAGABUNDO,"Sebastian Yatra, Manuel Turizo, Beï¿½ï",3,2023,5,12,1094,34,90839753,58
119,august,Taylor Swift,1,2020,7,24,7324,22,607123776,81
120,LUNA,"Junior H, Peso Pluma",2,2023,6,22,201,11,55842345,117
121,Miracle (with Ellie Goulding),"Calvin Harris, Ellie Goulding",2,2023,3,10,5120,48,211050784,115
122,Nonsense,Sabrina Carpenter,1,2022,7,15,2346,27,342897938,12
123,Que Vuelvas,"Carin Leon, Grupo Frontera",2,2022,12,9,763,26,2762,110
125,Feliz Cumpleaï¿½ï¿½os Fe,Feid,1,2022,8,19,3430,38,601863821,69
126,Can't Hold Us (feat. Ray Dalton),"Ray Dalton, Ryan Lewis, Macklemore",3,2011,8,16,6074,52,1953533826,44
128,lovely - Bonus Track,"Billie Eilish, Khalid",2,2017,8,11,15032,30,2355719893,96
129,"Rauw Alejandro: Bzrp Music Sessions, Vol. 56","Rauw Alejandro, Bizarrap",2,2023,6,21,871,32,66902503,59
130,Queencard,(G)I-DLE,1,2023,5,15,451,33,96273746,126
131,OMG,NewJeans,1,2023,1,2,1783,27,430977451,124
132,Radio,Lana Del Rey,1,2011,1,1,9389,46,284819874,122
133,"Shakira: Bzrp Music Sessions, Vol. 53","Shakira, Bizarrap",2,2023,1,11,5724,44,721975598,108
136,Trance (with Travis Scott & Young Thug),"Travis Scott, Young Thug, Metro Boomin",3,2022,12,2,1682,46,276259178,90
137,"Tere Vaaste (From ""Zara Hatke Zara Bachke"")","Sachin-Jigar, Shadab Faridi, Altamash Faridi, Amitabh Bhattacharya, Varun Jain",5,2023,5,22,182,8,54225632,88
138,Perfect,Ed Sheeran,1,2017,1,1,16596,13,2559529074,0
139,Romantic Homicide,d4vd,1,2022,7,20,2335,23,681583126,55
140,Believer,Imagine Dragons,1,2017,1,31,18986,23,2594040133,121
141,Novo Balanï¿½,"Veigh, Bvga Beatz, Supernova Ent, Prod Malax",4,2023,5,19,283,7,81102253,9
142,"Gol Bolinha, Gol Quadrado 2","Mc Pedrinho, DJ 900",2,2023,6,1,293,8,11956641,2
143,Without Me,Eminem,1,2002,1,1,21081,43,1687664027,76
145,Stargirl Interlude,"The Weeknd, Lana Del Rey",2,2016,11,24,1275,32,611700552,8
146,Ojitos Lindos,"Bomba Estï¿½ï¿½reo, Bad B",2,2022,5,6,6135,38,1133865788,113
147,Somewhere Only We Know,Keane,1,2004,1,1,20015,16,1089402494,69
148,Those Eyes,New West,1,2019,5,10,1507,14,411747614,71
149,El Gordo Trae El Mando,Chino Pacas,1,2023,1,27,539,21,255932395,71
150,Mi Bello Angel,Natanael Cano,1,2023,6,30,86,8,31873544,76
153,Nosso Quadro,"Ana Castela, AgroPlay",2,2023,2,2,894,9,233801632,88
154,Locked Out Of Heaven,Bruno Mars,1,2012,12,5,1622,9,1481349984,0
155,Un Finde | CROSSOVER #2,"Big One, FMK, Ke personajes",3,2023,4,4,561,14,142095275,14
157,Counting Stars,OneRepublic,1,2013,1,1,29215,43,2011464183,97
160,PRC,"Natanael Cano, Peso Pluma",2,2023,1,23,961,26,436027885,143
162,One Dance,"Drake, WizKid, Kyla",3,2016,4,4,43257,24,2713922350,107
163,Enchanted,Taylor Swift,1,2010,1,1,4564,16,621660989,101
165,Sure Thing,Miguel,1,2010,5,25,13801,19,950906471,125
166,Every Breath You Take - Remastered 2003,The Police,1,1983,1,6,22439,19,1593270737,74
167,The Night We Met,Lord Huron,1,2015,2,2,18515,35,1410088830,82
168,We Found Love,"Rihanna, Calvin Harris",2,2011,1,1,36843,21,1235005533,91
170,Let Me Down Slowly,Alec Benjamin,1,2018,5,25,5897,19,1374581173,0
171,"Am I Dreaming (Metro Boomin & A$AP Rocky, Roisee)","A$AP Rocky, Metro Boomin, Roisee",3,2023,6,2,727,16,94186466,60
172,Do I Wanna Know?,Arctic Monkeys,1,2013,1,1,33783,26,1788326445,92
173,Demons,Imagine Dragons,1,2012,1,1,26694,13,1840364617,82
174,ýýýýýýýýýýýý,YOASOBI,1,2023,4,12,356,16,143573775,102
175,Reminder,The Weeknd,1,2016,11,25,6518,17,684675814,85
176,Shake It Off,Taylor Swift,1,2014,1,1,21335,13,1113838873,70
177,Why'd You Only Call Me When You're High?,Arctic Monkeys,1,2013,1,1,23389,29,1267333350,70
179,Shape of You,Ed Sheeran,1,2017,1,6,32181,10,3562543890,0
182,Creep,Radiohead,1,1992,9,21,36724,7,1271293243,72
183,Car's Outside,James Arthur,1,2019,10,18,794,10,265882712,25
184,Apocalypse,Cigarettes After Sex,1,2017,3,21,13091,17,841749534,96
185,Cheques,Shubh,1,2023,5,19,67,8,47956378,10
186,Pink + White,Frank Ocean,1,2016,8,20,21574,30,806397070,68
188,Just The Way You Are,Bruno Mars,1,2010,1,1,21106,13,1641426668,0
189,Take Me To Church,Hozier,1,2013,9,13,23804,31,2135158446,99
190,Bebe Dame,"Fuerza Regida, Grupo Frontera",2,2022,12,16,849,22,367316268,129
191,You Belong With Me (Taylorï¿½ï¿½ï¿½s Ve,Taylor Swift,1,2021,4,9,2619,12,350381515,90
192,Titi Me Preguntï¿,Bad Bunny,1,2022,5,6,9037,42,1264310836,133
193,Better Than Revenge (Taylor's Version),Taylor Swift,1,2023,7,7,86,11,30343206,33
194,Shut up My Moms Calling,Hotel Ugly,1,2020,2,10,1788,14,405136812,50
196,Es un Secreto,Plan B,1,2010,7,20,492,36,540654286,3
197,POLARIS - Remix,"Feid, Mora, Saiko, Quevedo",4,2023,6,8,773,33,57312735,46
198,Ditto,NewJeans,1,2022,12,19,1154,22,397582059,125
199,Take On Me,a-ha,1,1984,10,19,44927,17,1479115056,0
200,"Annihilate (Spider-Man: Across the Spider-Verse) (Metro Boomin & Swae Lee, Lil Wayne, Offset)","Swae Lee, Lil Wayne, Offset, Metro Boomin",4,2023,6,2,551,4,86773632,46
201,"Angel Pt 1 (feat. Jimin of BTS, JVKE & Muni Long)","Kodak Black, NLE Choppa, Muni Long, JVKE, Jimin",5,2023,5,1,577,14,133753727,18
202,Acrï¿½ï¿½s,Shakira,1,2023,5,11,955,29,123124076,50
203,AMG,"Natanael Cano, Gabito Ballesteros, Peso Pluma",3,2022,11,24,995,19,463564958,117
204,"Phir Aur Kya Chahiye (From ""Zara Hatke Zara Bachke"")","Arijit Singh, Sachin-Jigar, Amitabha Bhattacharya",3,2023,5,15,178,6,64533040,71
205,S-Class,Stray Kids,1,2023,6,2,290,19,65496046,101
206,Hits Different,Taylor Swift,1,2023,5,26,547,0,68616963,15
207,Chanel,"Becky G, Peso Pluma",2,2023,3,30,681,10,161460990,92
208,Self Love (Spider-Man: Across the Spider-Verse) (Metro Boomin & Coi Leray),"Metro Boomin, Coi Leray",2,2023,6,2,332,5,70106975,41
209,Area Codes,"Kaliii, Kaliii",2,2023,3,17,1197,13,113509496,34
210,Abcdario,"Junior H, Eden Muï¿½ï",2,2023,5,13,262,5,89933133,60
211,Obsessed,"Abhijay Sharma, Riar Saab",2,2022,9,29,161,6,71007139,79
212,Piï¿½ï¿½man Deï¿,"Semicenk, Doï¿½ï¿½u ",2,2023,6,2,185,3,43522589,6
213,FLOWER,JISOO,1,2023,3,31,839,18,232896922,110
214,"All The Way Live (Spider-Man: Across the Spider-Verse) (Metro Boomin & Future, Lil Uzi Vert)","Future, Lil Uzi Vert, Metro Boomin",3,2023,6,2,259,0,37126685,17
215,Eyes Closed,Ed Sheeran,1,2023,3,23,2915,30,195576623,69
216,Escapism.,"RAYE, 070 Shake",2,2022,10,12,5129,25,532336353,84
217,La Jumpa,"Arcangel, Bad Bunny",2,2022,11,30,3794,34,538115192,77
218,Karma (feat. Ice Spice),"Taylor Swift, Ice Spice",2,2023,5,26,588,0,46142772,21
219,Superhero (Heroes & Villains) [with Future & Chris Brown],"Future, Chris Brown, Metro Boomin",3,2022,12,2,2959,16,401036314,69
220,Las Morras,"BLESSD, Peso Pluma",2,2023,4,4,291,8,127026613,78
221,CHORRITO PA LAS ANIMAS,Feid,1,2022,12,2,2321,36,345031710,65
222,Ch y la Pizza,"Fuerza Regida, Natanael Cano",2,2022,12,1,536,10,288101651,72
223,Snow On The Beach (feat. More Lana Del Rey),"Lana Del Rey, Taylor Swift",2,2023,5,26,359,2,60350538,0
224,Players,Coi Leray,1,2022,11,30,4096,6,335074782,48
225,Bite Me,ENHYPEN,1,2023,5,22,349,69,76767396,96
226,Stand By Me (feat. Morgan Wallen),"Lil Durk, Morgan Wallen",2,2023,5,26,381,5,46065667,82
227,Normal,Feid,1,2022,7,8,2461,36,459276435,66
228,Hummingbird (Metro Boomin & James Blake),"James Blake, Metro Boomin",2,2023,6,2,277,1,39666245,20
229,Seu Brilho Sumiu - Ao Vivo,"Israel & Rodolffo, Mari Fernandez",2,2023,3,1,967,5,138517666,29
230,Bad Habit,Steve Lacy,1,2022,6,29,8186,12,822633917,72
231,CUFF IT,Beyoncï¿,1,2022,7,29,7842,10,595900742,88
232,Lilith (feat. SUGA of BTS) (Diablo IV Anthem),"Halsey, Suga",2,2023,6,5,215,6,51985779,14
233,69,"Nicky Jam, Feid",2,2023,5,18,1134,22,57945987,14
234,Niï¿½ï¿½a Bo,"Sean Paul, Feid",2,2023,4,21,1305,34,115010040,26
235,Search & Rescue,Drake,1,2023,4,7,2066,6,175097833,70
236,AMERICA HAS A PROBLEM (feat. Kendrick Lamar),"Kendrick Lamar, Beyoncï¿",2,2023,5,19,896,0,57089066,2
237,Lavender Haze,Taylor Swift,1,2022,10,21,3763,8,488386797,43
238,"Link Up (Metro Boomin & Don Toliver, Wizkid feat. BEAM & Toian) - Spider-Verse Remix (Spider-Man: Across the Spider-Verse )","WizKid, Toian, Metro Boomin, Don Toliver, Beam",5,2023,6,2,197,0,32761689,10
239,Efecto,Bad Bunny,1,2022,5,6,4004,33,1047480053,65
240,Erro Gostoso - Ao Vivo,Simone Mendes,1,2023,1,27,984,5,153454328,57
241,Cupido,Tini,1,2023,2,14,1240,24,217672943,29
242,Just Wanna Rock,Lil Uzi Vert,1,2022,10,17,3995,13,457184829,27
244,Until I Found You,Stephen Sanchez,1,2021,9,1,4427,4,726434358,100
245,Rich Flex,"Drake, 21 Savage",2,2022,11,4,4657,18,573633020,84
246,Easy On Me,Adele,1,2021,10,14,10195,20,1406111294,87
247,Cartï¿½ï¿½o B,"MC Caverinha, KayBlack",2,2023,5,11,269,4,71573339,2
248,Danger (Spider) (Offset & JID),"Offset, JID",2,2023,6,2,214,0,24975653,3
249,Oi Balde - Ao Vivo,Zï¿½ï¿½ Neto & Crist,1,2023,2,14,845,2,145458418,57
250,The Real Slim Shady,Eminem,1,2000,1,1,20763,27,1424589568,53
251,MERCHO,"Migrantes, LiL CaKe, Nico Valdi",3,2022,12,16,1267,20,231332117,22
252,The Color Violet,Tory Lanez,1,2021,12,10,2585,32,415932686,79
253,Glimpse of Us,Joji,1,2022,6,10,6330,6,988515741,42
254,Mejor Que Yo,"Mambo Kingz, DJ Luian, Anuel Aa",3,2023,5,4,675,1,50847624,13
255,Curtains,Ed Sheeran,1,2023,5,5,715,0,39893489,3
256,UNFORGIVEN (feat. Nile Rodgers),"Nile Rodgers, LE SSERAFIM",2,2023,5,1,327,13,92035115,110
257,Haegeum,Agust D,1,2023,4,21,244,12,118810253,84
258,Conexï¿½ï¿½es de Mï¿½ï¿½fia (feat. Rich ,"Rich The Kid, Matuï¿",2,2023,4,30,385,4,77233241,7
260,Never Felt So Alone,Labrinth,1,2023,4,7,1730,3,117747907,5
261,X SI VOLVEMOS,"Karol G, Romeo Santos",2,2023,2,2,2127,33,266624541,80
262,ceilings,Lizzy McAlpine,1,2022,4,8,3242,9,293186992,55
263,Cupid,Fifty Fifty,1,2023,2,24,526,10,139681964,93
264,I AM,IVE,1,2023,4,10,366,15,123132751,102
265,Cupid ï¿½ï¿½ï¿½ Twin Ver. (FIFTY FIFTY) ï¿½ï¿½ï¿½ Spe,sped up 8282,1,1997,1,1,472,2,103762518,0
266,Shorty Party,"Cartel De Santa, La Kelly",2,2023,3,4,432,12,162887075,14
267,Super,SEVENTEEN,1,2023,4,24,271,12,91221625,103
268,Slut Me Out,NLE Choppa,1,2022,4,22,816,4,190490915,4
269,Double Fantasy (with Future),"The Weeknd, Future",2,2023,4,21,1169,0,96180277,65
270,All Of The Girls You Loved Before,Taylor Swift,1,2019,8,23,1282,6,185240616,6
271,PROVENZA,Karol G,1,2022,4,21,6587,34,885093467,104
272,Princess Diana (with Nicki Minaj),"Nicki Minaj, Ice Spice",2,2023,4,14,1444,4,104992946,0
273,Di Que Si,"Grupo Marca Registrada, Grupo Frontera",2,2023,2,3,356,10,147290338,64
275,Igualito a Mi Apï¿,"Fuerza Regida, Peso Pluma",2,2022,12,30,265,6,158950978,84
276,Shoong! (feat. LISA of BLACKPINK),"TAEYANG, Lisa",2,2023,4,25,351,9,76910644,90
277,Komang,Raim Laode,1,2022,8,16,158,4,137123880,6
278,DESPECHï¿,ROSALï¿½,1,2022,7,28,7613,33,782369383,90
279,Made You Look,Meghan Trainor,1,2022,10,21,3956,6,502574952,23
280,Watch This - ARIZONATEARS Pluggnb Remix,"sped up nightcore, ARIZONATEARS, Lil Uzi Vert",3,2023,2,5,1638,10,207033255,0
282,Punto G,Quevedo,1,2022,11,4,1985,35,381161027,26
283,Lovers Rock,TV Girl,1,2014,6,5,6339,13,466231982,1
284,METAMORPHOSIS,INTERWORLD,1,2021,11,25,1561,24,357580552,78
285,Mami Chula,"Quevedo, Jhayco",2,2023,4,27,875,4,61105704,13
286,En Paris,"El Chachito, Junior H",2,2022,12,24,406,5,198275403,31
288,I Was Never There,"The Weeknd, Gesaffelstein",2,2018,3,29,4188,15,705469769,70
289,Don't ever say love me (feat. RM of BTS),"RM, Colde",2,2023,5,4,105,0,34502215,9
291,Gato de Noche,"Nengo Flow, Bad Bunny",2,2022,12,22,2651,30,304118600,55
292,Call Out My Name,The Weeknd,1,2018,3,29,11087,6,1449799467,107
293,Like Crazy (English Version),Jimin,1,2023,3,24,373,19,173627354,72
294,Rosa Pastel,"Jasiel Nuï¿½ï¿½ez, Peso P",2,2023,2,2,200,4,90025258,77
295,Sunroof,"Nicky Youre, Dazy",2,2021,12,3,3741,17,652704649,35
296,Lose Yourself - Soundtrack Version,Eminem,1,2002,1,1,32502,21,1829992958,54
297,Superman,"Eminem, Dina Rae",2,2002,5,26,7615,14,655466831,51
298,Mas Rica Que Ayer,"Mambo Kingz, DJ Luian, Anuel Aa",3,2023,3,2,1208,34,146409671,41
299,People Pt.2 (feat. IU),"IU, Agust D",2,2023,4,7,209,4,95816024,45
300,REMIX EXCLUSIVO,Feid,1,2023,3,17,1235,9,117206995,8
301,"Arcï¿½ï¿½ngel: Bzrp Music Sessions, Vol","Arcangel, Bizarrap",2,2023,3,22,654,3,100409613,3
302,DOGTOOTH,"Tyler, The Creator",2,2023,3,27,1479,0,80758350,0
