,track_name,artist(s)_name,artist_count,released_year,released_month,released_day,in_spotify_playlists,in_spotify_charts,streams,in_apple_charts
303,10:35,"Tiï¿½ï¿½sto, Tate M",2,2022,11,1,4942,26,325592432,104
304,SORRY NOT SORRY,"Tyler, The Creator",2,2023,3,31,709,0,58473276,1
305,HAPPY,NF,1,2023,3,25,660,0,52722996,7
306,La Bebe,Yng Lvcas,1,2021,12,24,489,17,191945597,11
307,I Know - PR1SVX Edit,"Kanii, PR1ISVX",2,2023,3,24,407,0,77377503,15
308,Late Night Talking,Harry Styles,1,2022,5,20,7461,8,743693613,42
309,Leï¿½,Marï¿½ï¿½lia Mendo,1,2022,12,9,993,4,267789608,84
311,Something in the Orange,Zach Bryan,1,2022,4,22,3282,12,449701773,84
312,VOID,Melanie Martinez,1,2023,3,29,596,0,67070410,9
313,Dijeron Que No La Iba Lograr,"Fuerza Regida, Chino Pacas",2,2023,3,14,320,6,116334601,48
315,If We Ever Broke Up,Mae Stephens,1,2023,2,10,2040,4,165584767,27
316,You Proof,Morgan Wallen,1,2022,5,13,2128,9,367814306,88
317,LA INOCENTE,"Feid, Mora",2,2022,4,1,2598,37,477033549,57
318,Malas Decisiones,Kenia OS,1,2022,10,26,542,2,156214700,2
319,Murder In My Mind,Kordhell,1,2022,1,21,2459,20,448843705,68
321,CAIRO,"Karol G, Ovy On The Drums",2,2022,11,13,2418,26,294352144,66
322,I Love You So,The Walters,1,2014,11,28,7536,7,972164968,19
323,Dark Red,Steve Lacy,1,2017,2,20,10431,7,920045682,53
324,Say You Won't Let Go,James Arthur,1,2016,9,9,15722,16,2420461338,37
326,Heart To Heart,Mac DeMarco,1,2019,5,10,1640,0,244658767,27
327,Peaches (from The Super Mario Bros. Movie),Jack Black,1,2023,4,7,34,0,68216992,0
328,Marisola - Remix,"Duki, NICKI NICOLE, Cris Mj, Standly, Stars Music Chile",5,2022,12,15,1845,16,223582566,8
329,LOKERA,"Brray, Rauw Alejandro, Lyanno",3,2022,7,25,3301,30,471819764,64
331,Numb,Linkin Park,1,2003,3,24,20111,5,1361425037,0
333,on the street (with J. Cole),"j-hope, J. Cole",2,2023,3,3,615,2,116599790,82
334,One Thing At A Time,Morgan Wallen,1,2022,12,2,811,4,148469433,58
335,Miss You,"Robin Schulz, Oliver Tree",2,2022,8,5,5730,10,497225336,16
336,Ainï¿½ï¿½ï¿½t Tha,Morgan Wallen,1,2023,3,3,356,4,88791109,20
337,Thinkinï¿½ï¿½ï¿½ B,Morgan Wallen,1,2023,3,3,604,6,125917280,101
338,Private Landing (feat. Justin Bieber & Future),"Don Toliver, Future, Justin Bieber",3,2023,2,23,1190,0,105062254,3
339,Everything I Love,Morgan Wallen,1,2023,1,31,579,0,95623148,54
340,Heaven,Niall Horan,1,2023,2,17,1553,2,144584800,6
341,LET GO,Central Cee,1,2022,12,15,2301,20,298063749,23
342,Sial,Mahalini,1,2023,1,23,134,4,166570053,6
343,I Wrote The Book,Morgan Wallen,1,2023,1,31,430,0,83021468,17
344,"Apna Bana Le (From ""Bhediya"")","Arijit Singh, Sachin-Jigar",2,2022,11,5,86,0,139836056,101
345,SPIT IN MY FACE!,ThxSoMch,1,2022,10,31,629,14,303216294,3
346,PLAYA DEL INGLï¿½,"Myke Towers, Quevedo",2,2022,12,15,1701,15,221409663,15
347,Man Made A Bar (feat. Eric Church),"Morgan Wallen, Eric Church",2,2023,3,3,329,0,58890931,35
348,Red Ruby Da Sleeze,Nicki Minaj,1,2023,3,3,1168,0,81419389,11
349,Kahani Suno 2.0,Kaifi Khalil,1,2022,5,31,162,6,156777415,10
350,Nobody Gets Me,SZA,1,2022,12,9,2536,6,284908316,100
351,PERO Tï¿,"Karol G, Quevedo",2,2023,2,23,387,11,93438910,15
352,Hype Boy,NewJeans,1,2022,8,1,892,17,363472647,119
353,Bloody Mary,Lady Gaga,1,2011,1,1,3909,0,372476382,26
355,ýýý98 Braves,Morgan Wallen,1,2023,3,3,282,0,56533272,15
356,WANDA,Quevedo,1,2023,1,20,888,22,175399345,24
357,Thought You Should Know,Morgan Wallen,1,2022,5,6,968,4,203221468,53
358,In The End,Linkin Park,1,2000,10,24,25065,6,1624165576,0
359,Zona De Perigo,Leo Santana,1,2022,12,8,531,4,134294498,1
360,Lovezinho,Treyce,1,2022,7,28,242,0,70069745,2
361,I Like You (A Happier Song) (with Doja Cat),"Post Malone, Doja Cat",2,2022,6,3,5281,14,609293408,21
362,Neverita,Bad Bunny,1,2022,5,6,2590,30,671365962,64
364,Sem Alianï¿½ï¿½a no ,"MC Xenon, Os Gemeos da Putaria",2,2022,12,23,454,4,93587665,1
365,Enemy (with JID) - from the series Arcane League of Legends,"Imagine Dragons, League of Legends, JID, Arcane",4,2021,9,3,6180,7,1223481149,88
366,Revenge,XXXTENTACION,1,2017,8,25,3600,11,1022258230,0
367,Bombonzinho - Ao Vivo,"Israel & Rodolffo, Ana Castela",2,2022,11,3,1254,6,263453310,69
368,LA CANCIï¿½,"J Balvin, Bad Bunny",2,2019,6,28,6398,31,1435127549,109
369,Quï¿½ï¿½ Ago,"Yuridia, Angela Aguilar",2,2022,10,20,660,15,236857112,59
370,Love Again,The Kid Laroi,1,2023,1,27,1283,0,147538971,4
371,After Hours,The Weeknd,1,2020,2,19,8084,6,698086140,115
372,About Damn Time,Lizzo,1,2022,7,15,2332,2,723894473,0
374,ýýýýýýýýýýýýýýýýýýýýý,Fujii Kaze,1,2020,5,20,685,14,403097450,94
375,Besos Moja2,"Wisin & Yandel, ROSALï¿½",2,2022,9,29,2460,13,309483971,7
376,Maan Meri Jaan,King,1,2022,10,12,288,6,319566866,80
377,Moscow Mule,Bad Bunny,1,2022,5,6,4572,33,909001996,113
378,My Universe,"Coldplay, BTS",2,2021,9,24,6127,13,1061966512,0
380,LLYLM,ROSALï¿½,1,2023,1,27,1838,0,124988687,41
382,TRUSTFALL,P!nk,1,2023,1,27,2098,16,134255790,24
383,ANTIFRAGILE,LE SSERAFIM,1,2022,10,17,761,12,301051721,95
384,Boy's a liar,PinkPantheress,1,2022,11,30,1225,0,156338624,0
386,Shirt,SZA,1,2022,10,28,3469,0,309653982,95
387,Lift Me Up - From Black Panther: Wakanda Forever - Music From and Inspired By,Rihanna,1,2022,10,28,3311,0,297328960,31
388,STAR WALKIN' (League of Legends Worlds Anthem),Lil Nas X,1,2022,9,22,2616,0,332506354,17
389,"Sex, Drugs, Etc.",Beach Weather,1,2016,11,4,3006,16,480507035,60
390,Boy With Luv (feat. Halsey),"Halsey, BTS",2,2019,4,12,4260,0,1065580332,92
391,"Hey, Mickey!",Baby Tate,1,2016,9,27,482,0,122763672,1
393,Jhoome Jo Pathaan,"Arijit Singh, Vishal Dadlani, Sukriti Kakar, Vishal-Shekhar, Shekhar Ravjiani, Kumaar",6,2022,12,22,138,4,1365184,78
394,Escapism. - Sped Up,"RAYE, 070 Shake",2,2022,11,25,1368,0,184308753,1
397,Te Felicito,"Shakira, Rauw Alejandro",2,2022,4,21,4796,9,606361689,66
398,Muï¿½ï¿½,"Steve Aoki, Tini, La Joaqui",3,2023,1,12,658,6,120972253,7
399,TV,Billie Eilish,1,2022,7,21,3009,2,338564981,89
400,I'm Not The Only One,Sam Smith,1,2014,1,1,17492,3,1606986953,24
401,Heather,Conan Gray,1,2020,3,20,6170,7,1301799902,1
402,"Besharam Rang (From ""Pathaan"")","Vishal-Shekhar, Shilpa Rao, Caralisa Monteiro, Kumaar, Vishal Dadlani, Shekhar Ravjiani",6,2022,12,12,130,4,140187018,79
404,Sugar Rush Ride,TOMORROW X TOGETHER,1,2023,1,27,359,0,107642809,56
406,WAIT FOR U (feat. Drake & Tems),"Drake, Future, Tems",3,2022,4,27,5491,14,556585270,84
407,Don't Start Now,Dua Lipa,1,2019,10,31,27119,0,2303033973,77
408,After Dark,Mr.Kitty,1,2014,8,8,1776,14,646886885,9
411,MIDDLE OF THE NIGHT,Elley Duhï¿,1,2020,1,10,4057,8,872137015,21
412,Atlantis,Seafret,1,2015,4,22,3045,6,571386359,53
414,Evoque Prata,"DJ Escobar, MC MENOR SG, MC MENOR HR",3,2022,9,9,852,0,174006928,1
415,How Do I Say Goodbye,Dean Lewis,1,2022,8,5,2163,15,284785823,97
416,Blind,SZA,1,2022,12,9,1484,0,163284000,51
417,Die For You,Joji,1,2022,11,4,1703,0,246390068,45
418,Doja,Central Cee,1,2022,7,20,4169,44,482257456,44
419,Gatita,Bellakath,1,2022,10,3,1054,0,168684524,0
420,Rumble,"Skrillex, Flowdan, Fred again..",3,2022,1,17,2849,0,78489819,45
421,Niagara Falls (Foot or 2) [with Travis Scott & 21 Savage],"Travis Scott, 21 Savage, Metro Boomin",3,2022,12,2,1602,0,195516622,22
422,Yonaguni,Bad Bunny,1,2021,6,4,9644,28,1260594497,86
423,Super Freaky Girl,Nicki Minaj,1,2022,8,12,4827,0,428685680,17
424,Running Up That Hill (A Deal With God),Kate Bush,1,1985,9,16,21811,0,1024858327,1
425,Dream On,Aerosmith,1,1973,1,5,168,0,838586769,0
426,Limbo,Freddie Dredd,1,2022,8,11,688,0,199386237,1
427,Where Are You Now,"Lost Frequencies, Calum Scott",2,2021,7,30,10565,44,972509632,122
428,WORTH NOTHING,"Twisted, Oliver Tree",2,2022,9,28,1612,0,213438580,54
430,KICK BACK,Kenshi Yonezu,1,2022,10,12,574,4,210038833,101
431,Evergreen (You Didnï¿½ï¿½ï¿½t Deserve Me A,Omar Apollo,1,2022,4,8,2499,0,227918678,0
432,Good Days,SZA,1,2020,12,24,10426,2,826623384,109
433,Levitating (feat. DaBaby),"Dua Lipa, DaBaby",2,2020,3,27,15894,8,1802514301,13
435,Shut up My Moms Calling - (Sped Up),Hotel Ugly,1,2022,9,14,713,7,181831132,4
436,Ferrari,"James Hype, Miggy Dela Rosa",2,2022,3,14,7758,28,462791599,79
437,"You're On Your Own, Kid",Taylor Swift,1,2022,10,21,2537,2,348647203,18
439,Agudo Mï¿½ï¿½gi,"Styrx, utku INC, Thezth",3,1930,1,1,323,0,90598517,0
445,It's Beginning To Look A Lot Like Christmas,Michael Bublï¿,1,2011,10,14,12353,0,807561936,0
447,It's the Most Wonderful Time of the Year,Andy Williams,1,1963,10,14,8879,0,663832097,107
448,Let It Snow! Let It Snow! Let It Snow!,Dean Martin,1,1959,11,16,6512,0,446390129,1
450,Underneath the Tree,Kelly Clarkson,1,2013,10,25,6596,0,485285717,99
451,Feliz Navidad,Josï¿½ï¿½ Felic,1,1970,11,1,3788,0,520034544,3
452,Holly Jolly Christmas,Michael Bublï¿,1,2011,10,14,7655,0,476244795,0
453,Mistletoe,Justin Bieber,1,2011,1,1,9577,0,629173063,111
454,Sleigh Ride,The Ronettes,1,1963,11,22,10114,0,404664135,74
455,Seek & Destroy,SZA,1,2022,12,9,1007,0,98709329,31
456,Love Language,SZA,1,2022,12,9,1127,0,110849052,63
457,Happy Xmas (War Is Over),"John Lennon, The Harlem Community Choir, The Plastic Ono Band, Yoko Ono",4,1971,12,1,10829,0,460492795,1
458,Used (feat. Don Toliver),"SZA, Don Toliver",2,2022,12,8,1042,0,94005786,29
460,The Christmas Song (Merry Christmas To You) - Remastered 1999,Nat King Cole,1,1946,11,1,11500,0,389771964,72
461,Wonderful Christmastime - Edited Version / Remastered 2011,Paul McCartney,1,1979,11,16,1685,0,403939487,0
463,Ghost in the Machine (feat. Phoebe Bridgers),"SZA, Phoebe Bridgers",2,2022,12,9,1634,0,110073250,20
465,Merry Christmas Everyone,Shakin' Stevens,1,1984,1,1,1087,0,351636786,35
466,Let It Snow! Let It Snow! Let It Snow!,"Frank Sinatra, B. Swanson Quartet",2,1950,1,1,10585,0,473248298,108
467,SOS,SZA,1,2022,12,9,827,0,73981293,18
468,Open Arms (feat. Travis Scott),"SZA, Travis Scott",2,2022,12,8,1420,4,155653938,87
469,White Christmas,"Bing Crosby, John Scott Trotter & His Orchestra, Ken Darby Singers",3,1942,1,1,11940,0,395591396,79
470,Driving Home for Christmas - 2019 Remaster,Chris Rea,1,1986,1,1,888,0,429504768,0
471,Christmas (Baby Please Come Home),Darlene Love,1,1963,11,22,9122,0,242767149,58
472,Gone Girl,SZA,1,2022,12,9,892,0,65362788,17
473,F2F,SZA,1,2022,12,9,989,0,67540165,9
474,Notice Me,SZA,1,2022,12,9,819,0,62019074,22
476,It's Beginning to Look a Lot Like Christmas (with Mitchell Ayres & His Orchestra),"Perry Como, The Fontane Sisters, Mitchell Ayres & His Orchestra",3,1958,1,1,6290,0,295998468,39
478,Antidepresan,"Mabel Matiz, Mert Demir",2,2022,11,4,313,2,136689549,6
479,Wild Flower (with youjeen),RM,1,2022,12,2,353,2,135611421,74
480,I Hate U,SZA,1,2021,12,3,4094,0,356709897,96
481,Raindrops (Insane) [with Travis Scott],"Travis Scott, Metro Boomin",2,2022,12,2,880,0,110649992,7
482,SPIT IN MY FACE!,ThxSoMch,1,2022,10,31,573,0,301869854,0
483,Deck The Hall - Remastered 1999,Nat King Cole,1,1959,1,1,3299,0,127027715,39
484,Smoking on my Ex Pack,SZA,1,2022,12,9,811,0,57144458,11
485,Conceited,SZA,1,2022,12,9,899,0,56870689,14
486,Snow On The Beach (feat. Lana Del Rey),"Taylor Swift, Lana Del Rey",2,2022,10,21,2415,0,323437194,57
487,Maroon,Taylor Swift,1,2022,10,21,2304,0,317726339,16
488,Tubarï¿½ï¿½o Te,"Dj LK da Escï¿½ï¿½cia, Tchakabum, mc jhenny, M",4,2022,9,28,1003,0,116144341,0
489,Bejeweled,Taylor Swift,1,2022,10,21,2699,0,328207708,35
490,Tarot,"Bad Bunny, Jhay Cortez",2,2022,5,6,2482,20,608228647,77
491,You Make It Feel Like Christmas (feat. Blake Shelton),"Gwen Stefani, Blake Shelton",2,2005,9,20,2577,0,180577478,56
492,Desesperados,"Chencho Corleone, Rauw Alejandro",2,2021,6,25,6821,34,809306935,58
493,Too Late,SZA,1,2022,12,8,714,0,49262961,9
494,Party,"Bad Bunny, Rauw Alejandro",2,2022,5,6,3185,4,614555082,64
495,Run Rudolph Run - Single Version,Chuck Berry,1,1958,1,1,8612,0,245350949,30
496,Jingle Bells - Remastered 1999,Frank Sinatra,1,1957,1,1,4326,0,178660459,3
497,Far,SZA,1,2022,12,9,680,0,51641685,15
498,On Time (with John Legend),"John Legend, Metro Boomin",2,2022,12,2,398,0,78139948,2
499,GATï¿½ï¿½,"Maldy, Karol G",2,2022,8,25,3328,13,322336177,50
502,Is There Someone Else?,The Weeknd,1,2022,1,7,2881,6,391251368,89
503,Fingers Crossed,"Lauren Spencer Smith, Lauren Spencer Smith, Lauren Spencer Smith",3,2022,1,5,2235,0,349585590,7
505,Do It To It,"Cherish, ACRAZE",2,2021,8,20,12403,0,674772936,63
508,How Do I Make You Love Me?,The Weeknd,1,2022,1,7,1915,0,119238316,47
509,Gasoline,The Weeknd,1,2022,1,7,2297,0,116903579,29
510,Infinity,Jaymes Young,1,2017,6,23,4375,0,888046992,0
512,Take My Breath,The Weeknd,1,2021,8,6,2597,0,130655803,80
514,"Here We Goï¿½ï¿½ï¿½ Again (feat. Tyler, the Cr","The Weeknd, Tyler, The Creator",3,2022,1,7,1420,0,88103848,18
515,Best Friends,The Weeknd,1,2022,1,7,1292,0,101114984,18
516,Kiss Me More (feat. SZA),"SZA, Doja Cat",2,2021,4,9,15867,0,1575467011,65
517,I Heard You're Married (feat. Lil Wayne),"The Weeknd, Lil Wayne",2,2022,1,7,1178,0,91656026,10
521,Dawn FM,The Weeknd,1,2022,1,7,811,0,53933526,8
522,Surface Pressure,Jessica Darrow,1,2021,11,19,1756,0,267758538,48
523,Starry Eyes,The Weeknd,1,2022,1,7,1014,0,74601456,17
524,THATS WHAT I WANT,Lil Nas X,1,2021,9,17,7963,0,920797189,7
525,One Right Now (with The Weeknd),"The Weeknd, Post Malone",2,2021,11,5,4771,0,539595276,18
526,Beggin,Mï¿½ï¿½ne,1,2017,12,8,8559,0,1367810478,64
527,Mon Amour - Remix,"Aitana, zzoilo",2,2020,9,21,3221,2,578207856,13
528,Lo Siento BB:/ (with Bad Bunny & Julieta Venegas),"Julieta Venegas, Bad Bunny, Tainy",3,2021,10,5,3423,26,775542072,65
530,The Motto,"Tiï¿½ï¿½sto, Ava",2,2021,11,4,9151,6,656013912,107
536,Malvadï¿½ï¿,"Xamï¿½ï¿½, Gustah, Neo B",3,2021,11,30,648,1,240684449,3
538,Donï¿½ï¿½ï¿½t Break My,The Weeknd,1,2022,1,7,1184,0,63803529,5
539,Oh My God,Adele,1,2021,11,19,4431,0,466214729,7
540,Entre Nosotros (Remix) [con Nicki Nicole],"Lit Killah, Maria Becerra, Tiago pzk, NICKI NICOLE",4,2022,1,5,759,3,236940480,0
541,A Tale By Quincy,The Weeknd,1,2022,1,7,733,0,41924466,2
542,I AM WOMAN,Emmy Meli,1,2021,11,18,2795,0,225259194,0
543,Medallo,"Justin Quiles, Lenny Tavï¿½ï¿½rez, BL",3,2021,10,27,2780,2,393230256,21
544,It'll Be Okay,Shawn Mendes,1,2021,12,1,1950,0,287201015,8
545,Softcore,The Neighbourhood,1,2018,3,9,3947,12,599770206,102
546,Super Gremlin,Kodak Black,1,2021,10,30,2551,0,342779426,15
547,Volvï¿,"Aventura, Bad Bunny",2,2021,8,3,5375,10,673801126,24
548,Todo De Ti,Rauw Alejandro,1,2020,11,2,11975,8,1168642797,75
550,Smokin Out The Window,"Bruno Mars, Anderson .Paak, Silk Sonic",3,2021,11,5,4963,0,383550148,40
551,Meet Me At Our Spot,"THE ANXIETY, Willow, Tyler Cole",3,2020,3,13,6734,0,530511203,14
553,Tacones Rojos,Sebastian Yatra,1,2021,10,22,3047,9,510876816,31
555,Dakiti,"Bad Bunny, Jhay Cortez",2,2020,10,30,11215,21,1763363713,166
556,"Tiago PZK: Bzrp Music Sessions, Vol. 48","Bizarrap, Tiago pzk",2,2021,12,29,1678,12,374191487,4
557,Lï¿½ï¿½ï¿,Stromae,1,2022,1,9,2035,0,108809090,122
558,Nostï¿½ï¿½l,"Chris Brown, Rvssian, Rauw Alejandro",3,2021,9,8,2780,2,436695353,76
561,Sad Girlz Luv Money Remix (feat. Kali Uchis),"Kali Uchis, Amaarae, Moliy",3,2021,9,16,3643,0,354065229,3
562,Butter,BTS,1,2021,5,21,4779,6,1143647827,135
563,pushin P (feat. Young Thug),"Young Thug, Future, Gunna",3,2022,1,7,3517,0,311395144,28
564,You Right,"Doja Cat, The Weeknd",2,2021,6,24,5073,0,672656250,9
565,deja vu,Olivia Rodrigo,1,2021,4,1,7545,4,1256880657,39
567,TO THE MOON,Jnr Choi,1,2021,11,5,2979,0,245095641,0
568,Lost in the Fire,"The Weeknd, Gesaffelstein",2,2019,1,11,7731,2,686734357,145
569,Salimo de Noche,"Trueno, Tiago pzk",2,2021,10,21,1057,0,261414174,5
570,Volando - Remix,"Sech, Bad Bunny, Mora",3,2021,7,8,3272,19,610045621,34
571,Leave The Door Open,"Bruno Mars, Anderson .Paak, Silk Sonic",3,2021,3,5,14417,0,1115880852,123
572,Knife Talk (with 21 Savage ft. Project Pat),"Drake, Project Pat, 21 Savage",3,2021,9,3,5199,0,594482982,43
573,Don't Be Shy,"Tiï¿½ï¿½sto, Kar",2,2021,8,1,6026,0,566954746,51
574,Love Grows (Where My Rosemary Goes),Edison Lighthouse,1,1970,1,1,2877,0,BPM110KeyAModeMajorDanceability53Valence75Energy69Acousticness7Instrumentalness0Liveness17Speechiness3,0
576,The Family Madrigal,"Olga Merediz, Stephanie Beatriz, Encanto - Cast",3,2021,11,19,1150,0,184937148,38
577,Phantom Regret by Jim,The Weeknd,1,2022,1,7,768,0,31959571,1
579,Freaks,Surf Curse,1,2015,5,10,3006,3,824420218,21
580,Acapulco,Jason Derulo,1,2021,9,1,3098,0,363467642,5
581,Daddy Issues,The Neighbourhood,1,2015,10,30,9771,4,1127468248,70
582,thought i was playing,"21 Savage, Gunna",2,2022,1,7,807,0,60680939,0
583,ELEVEN,IVE,1,2021,12,1,521,1,247737946,89
585,What Else Can I Do?,"Stephanie Beatriz, Diane Guerrero",2,2021,11,19,802,0,154797871,27
587,Miserable Man,David Kushner,1,2022,1,7,788,0,124407432,0
588,happier,Olivia Rodrigo,1,2021,5,21,3069,4,850608354,46
589,Praise God,Kanye West,1,2021,8,29,4651,0,376333030,6
590,Get Into It (Yuh),Doja Cat,1,2021,6,25,4999,0,516784627,19
591,Before You Go,Lewis Capaldi,1,2019,11,1,8327,24,1608045237,130
592,Sky,Playboi Carti,1,2020,12,25,3297,3,506778838,3
593,Rolling in the Deep,Adele,1,2010,11,29,35684,6,1472799873,125
594,Sobrio,Maluma,1,2021,7,8,3506,10,513643924,76
595,Peru,"Ed Sheeran, Fireboy DML",2,2021,12,23,2999,0,261286503,17
596,favorite crime,Olivia Rodrigo,1,2021,5,21,3681,0,783706581,21
597,Thunder,"Prezioso, Gabry Ponte, LUM!X",3,2021,5,7,4846,10,422691058,16
598,The Business,Tiï¿½ï¿,1,2020,1,1,14311,0,1062345656,32
600,I WANNA BE YOUR SLAVE,Mï¿½ï¿½ne,1,2021,3,19,4873,0,851070493,88
601,Vai Lï¿½ï¿½ Em Casa ,"Marï¿½ï¿½lia Mendonï¿½ï¿½a, George Henrique &",2,2021,10,22,772,0,263894529,3
602,The Feels,TWICE,1,2021,10,1,1150,0,345903614,99
604,No Lie,"Sean Paul, Dua Lipa",2,2016,11,18,7370,0,956865266,127
605,OUT OUT (feat. Charli XCX & Saweetie),"Charli XCX, Jax Jones, Joel Corry, Saweetie",4,2021,8,13,6890,0,427486004,11
606,Pope Is a Rockstar,SALES,1,2016,4,20,1966,0,156658366,2
607,2055,Sleepy hallow,1,2021,4,14,2226,0,624515457,0
608,Bored,Billie Eilish,1,2017,3,30,4204,0,777765388,45
610,Astronaut In The Ocean,Masked Wolf,1,2019,1,1,7191,0,1138474110,18
611,Ley Seca,"Anuel Aa, Jhay Cortez",2,2021,9,2,2012,0,355219175,12
612,Every Summertime,NIKI,1,2021,8,10,1211,2,290228626,2
613,Talking To The Moon,Bruno Mars,1,2010,10,4,7109,2,1062956628,0
614,you broke me first,Tate McRae,1,2020,4,17,6638,0,1180094974,19
615,The Nights,Avicii,1,2014,1,1,17354,8,1456081449,122
616,Take My Breath,The Weeknd,1,2021,8,6,6392,0,432702334,73
617,Way 2 Sexy (with Future & Young Thug),"Drake, Future, Young Thug",3,2021,9,3,5481,0,489945871,30
618,Cï¿½ï¿½,Rauw Alejandro,1,2021,6,25,2636,3,465959382,82
619,Enemy - from the series Arcane League of Legends,"Imagine Dragons, League of Legends, Arcane",3,2021,10,27,824,0,1223481149,8
621,Lucid Dreams,Juice WRLD,1,2017,6,15,14749,0,2288695111,34
622,Quï¿½ï¿½ Mï¿½ï¿,"J Balvin, Maria Becerra",2,2021,1,28,8087,0,720825549,34
623,All of Me,John Legend,1,2013,8,1,27221,0,2086124197,118
624,Smells Like Teen Spirit - Remastered 2021,Nirvana,1,1991,9,10,49991,9,1690192927,121
626,Fair Trade (with Travis Scott),"Drake, Travis Scott",2,2021,9,3,5403,6,593917618,116
627,Bar,"Tini, L-Gante",2,2021,11,11,755,4,200972675,3
628,The Rumbling (TV Size),SiM,1,2022,1,10,254,0,71014967,4
629,family ties (with Kendrick Lamar),"Kendrick Lamar, Baby Keem",2,2021,8,27,6308,5,560222750,15
630,Mr. Brightside,The Killers,1,2003,9,23,51979,15,1806617704,99
631,Blessed-Cursed,ENHYPEN,1,2022,1,10,246,0,77337771,12
632,AM Remix,"J Balvin, Nio Garcia, Bad Bunny",3,2021,6,24,6556,0,528544703,5
633,Streets,Doja Cat,1,2019,11,7,5728,0,865640097,87
634,Shallow,"Lady Gaga, Bradley Cooper",2,2018,9,27,16636,12,2159346687,155
635,Polaroid Love,ENHYPEN,1,2022,1,10,461,0,211372494,56
636,Leave Before You Love Me (with Jonas Brothers),"Marshmello, Jonas Brothers",2,2021,4,28,4893,4,651732901,24
