,track_name,artist(s)_name,artist_count,released_year,released_month,released_day,in_spotify_playlists,in_spotify_charts,streams,in_apple_charts
637,Permission to Dance,BTS,1,2021,7,9,1801,2,608334048,134
638,Friday (feat. Mufasa & Hypeman) - Dopamine Re-Edit,"Riton, Nightcrawlers, Mufasa & Hypeman, Dopamine",4,2021,1,15,12043,0,863756573,54
639,RAPSTAR,Polo G,1,2021,4,9,4731,0,797402345,12
640,'Till I Collapse,"Eminem, Nate Dogg",2,2002,5,26,22923,0,1695712020,46
641,Memories,Maroon 5,1,2019,9,20,9974,2,1759567999,67
642,Se Le Ve,"Arcangel, De La Ghetto, Justin Quiles, Lenny Tavï¿½ï¿½rez, Sech, Dalex, Dimelo Flow, Rich Music",8,2021,8,12,1560,0,223319934,0
643,25k jacket (feat. Lil Baby),"Gunna, Lil Baby",2,2022,1,7,620,0,54937991,3
645,Esqueï¿½ï¿½a-Me Se For C,"Marï¿½ï¿½lia Mendonï¿½ï¿½a, Maiara &",2,2021,10,14,580,0,258316038,92
646,Miï¿½ï¿½n,"Tini, Maria Becerra",2,2021,4,29,3406,16,596152090,23
647,Sï¿½ï¿½,"Anuel Aa, Myke Towers, Jhay Cortez",3,2021,11,18,903,0,177129919,26
648,MAMIII,"Karol G, Becky G",2,2022,2,10,6809,28,716591492,102
649,Still D.R.E.,"Dr. Dre, Snoop Dogg",2,1999,1,1,33966,0,1210599487,78
650,Stay Alive (Prod. SUGA of BTS),Jung Kook,1,2022,2,11,590,5,246376690,113
651,Boyfriend,Dove Cameron,1,2022,2,11,3766,0,496311364,0
653,The Next Episode,"Dr. Dre, Snoop Dogg",2,1999,1,1,31762,0,843309044,40
654,Light Switch,Charlie Puth,1,2022,1,19,4049,0,500340342,6
655,City of Gods,"Kanye West, Alicia Keys, Fivio Foreign",3,2022,2,11,2096,0,107255472,3
656,Brividi,"Mahmood, Blanco",2,2022,2,2,1175,0,135079152,1
657,Lost,Frank Ocean,1,2012,1,1,29499,11,822239726,27
658,In Da Club,50 Cent,1,2002,1,1,30427,7,1202722675,106
659,she's all i wanna be,Tate McRae,1,2022,2,4,2711,0,343197054,12
660,Ginseng Strip 2002,Yung Lean,1,2013,8,16,4310,0,240769997,0
661,All For Us - from the HBO Original Series Euphoria,"Labrinth, Zendaya",2,2019,8,4,5342,0,426204830,123
662,Notion,The Rare Occasions,1,2016,8,5,2393,0,421135627,13
663,Formula,Labrinth,1,2019,10,4,3444,7,554875730,85
665,Excuses,"Intense, AP Dhillon, Gurinder Gill",3,2020,7,24,272,4,327498031,21
666,Cigarettes,Juice WRLD,1,2021,12,10,975,0,185408548,0
667,"Cayï¿½ï¿½ La Noche (feat. Cruz Cafunï¿½ï¿½, Abhir Hathi, Bejo, EL IMA)","Quevedo, La Pantera, Juseph, Cruz Cafunï¿½ï¿½, Bï¿½ï¿½jo, Abhir Hathi",7,2022,1,14,1034,1,245400167,5
668,California Love - Original Version (Explicit),"Dr. Dre, 2Pac, Roger",3,1995,12,28,18773,0,579395142,17
669,Forgot About Dre,"Eminem, Dr. Dre",2,1999,1,1,19067,0,675039469,15
670,Down Under (feat. Colin Hay),"Luude, Colin Hay",2,2021,11,19,3541,2,252871192,13
671,Mujeriego,Ryan Castro,1,2021,12,17,1492,0,231996128,63
672,HUMBLE.,Kendrick Lamar,1,2017,3,30,33206,1,1929770265,114
673,Stan,"Eminem, Dido",2,1999,11,21,17115,0,918915401,63
674,Contection,"GODZZ__-, Zakaria",2,2020,1,16,6955,0,1180896317,45
675,Swim,Chase Atlantic,1,2017,10,4,2742,0,498960285,1
677,Numb Little Bug,Em Beihold,1,2022,1,28,2026,0,258714692,3
678,212,"Mainstreet, Chefin",2,2022,1,15,352,0,143139338,0
679,Problemï¿½,"Alvaro Diaz, Rauw Alejandro",2,2021,10,22,1517,0,209768491,7
680,Bussin,"Nicki Minaj, Lil Baby",2,2022,2,11,847,0,64714573,0
681,Worst Day,Future,1,2022,2,11,910,0,50746620,3
682,Malvada,Zï¿½ï¿½ Fe,1,2022,1,28,601,0,154119539,73
683,Hrs and Hrs,Muni Long,1,2021,11,19,1800,0,181328253,36
684,Alien Blues,Vundabar,1,2015,7,24,1930,0,370068639,0
685,Thinking Out Loud,Ed Sheeran,1,2014,1,1,33032,0,2280566092,129
686,Still Don't Know My Name,Labrinth,1,2019,10,4,6332,0,563902868,116
687,Christmas Tree,V,1,2021,12,24,509,9,317622165,106
689,When I R.I.P.,Labrinth,1,2019,10,4,2578,0,203680270,67
690,Do We Have A Problem?,"Nicki Minaj, Lil Baby",2,2022,2,4,1064,0,81350745,1
691,Forever,Labrinth,1,2019,10,4,3618,0,282883169,86
692,Gospel (with Eminem),"Eminem, Dr. Dre",2,2022,2,4,1040,0,64787943,0
693,Seï¿½ï¿½o,"Shawn Mendes, Camila Cabello",2,2019,6,19,15010,2,2484812918,50
694,NEW MAGIC WAND,"Tyler, The Creator",2,2019,5,16,4708,0,461437791,7
695,Adore You,Harry Styles,1,2019,12,6,13454,1,1439191367,71
696,La Santa,"Daddy Yankee, Bad Bunny",2,2020,2,29,4890,20,759208783,42
697,Something In The Way - Remastered 2021,Nirvana,1,1991,9,24,9514,0,368646862,27
698,Sweetest Pie,"Dua Lipa, Megan Thee Stallion",2,2022,3,11,3501,0,299634472,2
699,Bam Bam (feat. Ed Sheeran),"Camila Cabello, Ed Sheeran",2,2022,3,4,6111,4,756907987,40
700,Una Noche en Medellï¿½,Cris Mj,1,2022,1,21,5415,32,682475162,16
701,Envolver,Anitta,1,2021,11,11,4673,2,546191065,113
702,Starlight,Dave,1,2022,3,3,1856,3,229473310,40
703,Hati-Hati di Jalan,Tulus,1,2022,3,3,200,2,202677468,4
705,DANï¿½ï¿½A,"Mc Pedrinho, Pedro Sampaio",2,2022,2,1,911,2,208166039,0
706,Yo Voy (feat. Daddy Yankee),Zion & Lennox,1,2004,5,4,2954,2,527033089,82
707,"Residente: Bzrp Music Sessions, Vol. 49","Residente, Bizarrap",2,2022,3,3,461,0,94616487,11
708,Jordan,Ryan Castro,1,2021,4,30,2844,2,394030335,2
709,Nail Tech,Jack Harlow,1,2022,2,18,2939,0,193443895,0
710,Chale,Eden Muï¿½ï,1,2022,2,18,695,11,299648208,41
712,Ya No Somos Ni Seremos,Christian Nodal,1,2022,2,18,866,16,319757142,84
714,Freaky Deaky,"Tyga, Doja Cat",2,2022,2,25,1729,0,153240879,1
715,this is what falling in love feels like,JVKE,1,2021,9,3,2005,0,346127840,5
716,La Zona,Bad Bunny,1,2020,2,29,1188,0,312622938,1
718,Hope,XXXTENTACION,1,2018,3,16,3659,0,1200808494,10
719,Levitating,Dua Lipa,1,2020,3,27,9833,0,797196073,82
720,Wake Me Up - Radio Edit,Avicii,1,2013,1,1,50887,34,1970673297,160
721,"jealousy, jealousy",Olivia Rodrigo,1,2021,5,21,3257,0,665765558,0
722,Monï¿½ï¿½y so,YEAT,1,2021,9,10,1473,0,263779030,0
723,Demasiadas Mujeres,C. Tangana,1,2020,10,8,2226,0,339473453,2
724,Something Just Like This,"The Chainsmokers, Coldplay",2,2017,2,22,23375,21,2204080728,188
725,Closer,"The Chainsmokers, Halsey",2,2016,5,31,28032,0,2591224264,159
726,O.O,NMIXX,1,2022,2,22,290,0,135444283,66
728,Tom's Diner,"AnnenMayKantereit, Giant Rooks",2,2019,6,28,2605,0,236872197,48
729,First Class,Jack Harlow,1,2022,4,8,8737,0,694525298,32
731,Fuera del mercado,Danny Ocean,1,2022,2,17,2499,21,421365166,24
732,X ï¿½ï¿½LTIMA,"Daddy Yankee, Bad Bunny",2,2022,3,25,2697,1,349746291,3
733,When You're Gone,Shawn Mendes,1,2022,3,31,2092,0,255120451,11
734,In My Head,Lil Tjay,1,2022,4,1,1185,0,190981339,0
735,Wait a Minute!,Willow,1,2015,1,11,11985,0,924193303,80
736,LOVE DIVE,IVE,1,2022,4,5,753,8,305771063,124
737,Pantysito,"Feid, Alejo, Robi",3,2022,3,18,2995,0,273005485,17
738,Chance,Paulo Londra,1,2022,4,6,225,0,89566512,0
739,Cool for the Summer,Demi Lovato,1,2015,1,1,9243,0,677389855,5
740,psychofreak (feat. WILLOW),"Camila Cabello, Willow",2,2022,4,7,918,0,75476209,0
741,Angel Baby,Troye Sivan,1,2021,9,9,1959,9,408843328,25
742,Vampiro,"Matuï¿½ï¿½, Wiu, ",3,2022,1,30,540,4,187772591,3
743,Si Quieren Frontear,"De La Ghetto, Duki, Quevedo",3,2022,3,31,859,0,178512385,0
744,Right On,Lil Baby,1,2022,4,8,1116,0,101780047,9
746,That's Hilarious,Charlie Puth,1,2022,4,8,686,2,146363130,6
747,Soy El Unico,Yahritza Y Su Esencia,1,2022,3,25,226,0,126443991,0
748,RUMBATï¿½,Daddy Yankee,1,2022,3,25,1264,0,157990698,4
749,sentaDONA (Remix) s2,"Luï¿½ï¿½sa Sonza, MC Frog, Dj Gabriel do Borel, Davi K",4,2022,3,17,870,0,176290831,0
750,Falling,Harry Styles,1,2019,12,13,7556,0,1023187129,24
751,Sigue,"Ed Sheeran, J Balvin",2,1996,11,24,1370,0,106933107,8
752,Fim de Semana no Rio,teto,1,2022,3,30,315,2,139193812,2
753,MANIAC,Stray Kids,1,2022,3,18,651,0,212234990,188
754,There's Nothing Holdin' Me Back,Shawn Mendes,1,2016,9,23,12382,0,1714490998,57
755,IDGAF (with blackbear),"Blackbear, BoyWithUke",2,2022,3,18,625,0,197643795,2
756,Golden,Harry Styles,1,2019,12,13,8429,1,807015863,24
757,Get Lucky - Radio Edit,"Pharrell Williams, Nile Rodgers, Daft Punk",3,2013,1,1,52898,0,933815613,1
758,Ain't Shit,Doja Cat,1,2021,6,25,3436,0,499710590,6
759,"Nobody Like U - From ""Turning Red""","Jordan Fisher, Josh Levi, Finneas O'Connell, 4*TOWN (From Disney and Pixarï¿½ï¿½ï¿½s Turning Red), Topher Ngo, Grayson Vill",6,2022,2,25,918,0,120847157,39
760,Still Life,BIGBANG,1,2022,4,5,181,0,53909146,14
761,Photograph,Ed Sheeran,1,2014,6,20,18778,3,2236667932,105
762,Love Yourself,Justin Bieber,1,2015,11,9,22730,5,2123309722,87
763,N95,Kendrick Lamar,1,2022,5,13,5542,0,301242089,16
764,About Damn Time,Lizzo,1,2022,4,14,9021,0,723894473,49
765,Die Hard,"Kendrick Lamar, Blxst, Amanda Reifer",3,2022,5,13,4627,0,237351106,13
766,Despuï¿½ï¿½s de la P,Bad Bunny,1,2022,5,6,2229,0,461558540,44
768,United In Grief,Kendrick Lamar,1,2022,5,13,2575,0,156898322,5
769,Father Time (feat. Sampha),"Kendrick Lamar, Sampha",2,2022,5,13,3107,0,127309180,0
771,Rich Spirit,Kendrick Lamar,1,2022,5,13,3486,0,173702135,10
773,Me Fui de Vacaciones,Bad Bunny,1,2022,5,6,1443,0,305650299,11
774,Silent Hill,"Kendrick Lamar, Kodak Black",2,2022,5,13,3028,0,123216717,0
775,La Corriente,"Tony Dize, Bad Bunny",2,2022,5,6,1796,8,479655659,25
776,Count Me Out,Kendrick Lamar,1,2022,5,13,2729,0,126191104,7
777,Andrea,"Buscabulla, Bad Bunny",2,2022,5,6,1195,0,344055883,30
778,Dos Mil 16,Bad Bunny,1,2022,5,6,892,3,338422004,24
779,We Cry Together,"Kendrick Lamar, Taylour Paige",2,2022,5,13,1635,0,68895644,1
780,Savior,"Kendrick Lamar, Sam Dew, Baby Keem",3,2022,5,13,2291,0,86176890,0
781,Un Coco,Bad Bunny,1,2022,5,6,1029,28,403231558,28
782,Otro Atardecer,"Bad Bunny, The Marï¿½ï",2,2022,5,6,1681,7,319546754,30
783,Worldwide Steppers,Kendrick Lamar,1,2022,5,13,1480,0,61739839,0
784,Aguacero,Bad Bunny,1,2022,5,6,829,0,283359161,15
785,Purple Hearts,"Kendrick Lamar, Ghostface Killah, Summer Walker",3,2022,5,13,2308,0,76831876,0
786,Un Verano Sin Ti,Bad Bunny,1,2022,5,6,1004,1,283332261,12
787,ULTRA SOLO,"Polima WestCoast, Pailita",2,2022,2,14,1367,0,307752576,4
788,Ensï¿½ï¿½ï¿½ï¿½ame ,Bad Bunny,1,2022,5,6,1112,3,279737940,25
789,El Apagï¿½,Bad Bunny,1,2022,5,6,1209,0,212351890,7
790,Callaita,"Bad Bunny, Tainy",2,2019,5,31,9539,15,1304313953,116
791,Dua Lipa,Jack Harlow,1,2022,5,6,1992,0,150500965,0
792,Agosto,Bad Bunny,1,2022,5,6,897,0,246127838,20
793,House Of Memories,Panic! At The Disco,1,2016,1,15,2948,0,582863434,2
794,Mr. Morale,"Kendrick Lamar, Tanna Leone",2,2022,5,13,1860,0,58687425,0
795,That That (prod. & feat. SUGA of BTS),"PSY, Suga",2,2022,4,29,802,0,212109195,81
796,In The Stars,Benson Boone,1,2022,4,29,2224,8,382199619,40
797,Rich - Interlude,Kendrick Lamar,1,2022,5,13,1103,0,41210087,0
798,SUPERMODEL,Mï¿½ï¿½ne,1,2022,5,13,2265,0,231657891,12
799,Stefania (Kalush Orchestra),KALUSH,1,2022,3,10,555,0,53729194,4
800,Thousand Miles,The Kid Laroi,1,2022,4,22,2050,0,244741137,9
801,Crown,Kendrick Lamar,1,2022,5,13,1493,0,42485571,0
802,Auntie Diaries,Kendrick Lamar,1,2022,5,13,1545,0,37778188,0
803,PUFFIN ON ZOOTIEZ,Future,1,2022,4,29,2350,0,254218729,42
804,Mirror,Kendrick Lamar,1,2022,5,13,1929,0,53603447,0
805,Beautiful Girl,Luciano,1,2022,4,22,710,4,160035717,11
807,Savior - Interlude,Kendrick Lamar,1,2022,5,13,1194,0,37091576,0
808,Pasoori,"Shae Gill, Ali Sethi",2,2022,2,6,349,6,284249832,22
809,Mother I Sober (feat. Beth Gibbons of Portishead),"Kendrick Lamar, Beth Gibbons",2,2022,5,13,1890,0,33381454,0
810,TUS Lï¿½ï¿½GR,"Sech, Mora",2,2022,4,1,1308,2,184622518,16
811,Where Did You Go?,"MNEK, Jax Jones",2,2022,1,26,4531,0,300983101,74
812,I Tried to Tell Y'all,"Ugly Dray, Tesla Jnr",2,2022,5,6,1657,0,121077868,3
813,Honest (feat. Don Toliver),"Justin Bieber, Don Toliver",2,2022,4,29,1351,0,106919680,1
814,ZOOM,Jessi,1,2022,4,13,608,0,136996305,29
815,SloMo,Chanel,1,2021,12,24,1211,0,65719930,0
816,FEARLESS,LE SSERAFIM,1,2022,5,2,629,0,229497852,75
817,10 Things I Hate About You,Leah Kate,1,2022,3,23,1301,0,185550869,1
818,SPACE MAN,Sam Ryder,1,2022,2,22,1329,0,54682594,51
819,With you,"HA SUNG WOON, Jimin",2,2022,4,24,343,2,240580042,35
820,Iris,The Goo Goo Dolls,1,1998,3,31,13101,9,1284942608,5
821,The Heart Part 5,Kendrick Lamar,1,2022,5,8,2939,0,71423324,0
822,San Lucas,Kevin Kaarl,1,2019,11,7,407,1,244891912,0
823,This Love (Taylorï¿½ï¿½ï¿½s Ve,Taylor Swift,1,2022,5,6,1492,0,132171975,2
824,Good Looking,Suki Waterhouse,1,2017,10,20,2264,0,184706613,6
825,Flowers,Lauren Spencer Smith,1,2021,8,9,801,0,184826429,9
826,Yet To Come,BTS,1,2022,6,10,829,0,302006641,110
827,Run BTS,BTS,1,2022,6,10,736,0,330881149,132
828,Music For a Sushi Restaurant,Harry Styles,1,2022,5,20,4449,1,334733572,11
829,Matilda,Harry Styles,1,2022,5,20,3218,3,366214458,10
830,For Youth,BTS,1,2022,6,10,327,0,114546317,40
832,Vegas (From the Original Motion Picture Soundtrack ELVIS),Doja Cat,1,2022,5,6,4576,0,448500832,13
833,Cash In Cash Out,"Pharrell Williams, Tyler, The Creator, 21 Savage",4,2022,6,10,2313,0,136676504,0
834,Potion (with Dua Lipa & Young Thug),"Calvin Harris, Dua Lipa, Young Thug",3,2022,5,27,3983,0,190625045,45
835,Born Singer,BTS,1,2022,6,10,279,0,79095270,18
836,Little Freak,Harry Styles,1,2022,5,20,2302,0,273194684,3
837,La Llevo Al Cielo (Ft. ï¿½ï¿½engo F,"Nengo Flow, Anuel Aa, Chris Jedi, Chencho Corleone",4,2022,5,20,3559,3,333146475,1
838,True Love,"Kanye West, XXXTENTACION",2,2022,5,27,2129,0,194902696,1
840,Pass The Dutchie,Musical Youth,1,1982,1,1,5328,0,195918494,76
841,"Villano Antillano: Bzrp Music Sessions, Vol. 51","Bizarrap, Villano Antillano",2,2022,6,8,1401,0,248511839,16
842,Love Of My Life,Harry Styles,1,2022,5,20,1933,0,233671263,2
843,Grapejuice,Harry Styles,1,2022,5,20,1986,0,199587884,1
844,So Good,Halsey,1,2022,6,9,1057,0,91781263,14
845,Belly Dancer,"BYOR, Imanbek",2,2022,2,18,5115,13,383835984,38
846,Keep Driving,Harry Styles,1,2022,5,20,2094,1,236060709,1
847,Cinema,Harry Styles,1,2022,5,20,2171,0,189236868,1
848,Die Young (feat. 347aidan),"Sleepy hallow, 347aidan",2,2022,5,25,896,0,160845341,0
849,Only Love Can Hurt Like This,Paloma Faith,1,2014,1,1,5148,0,588955257,22
850,Hold My Hand,Lady Gaga,1,2022,5,3,2528,0,238350348,8
851,Daydreaming,Harry Styles,1,2022,5,20,1900,1,187703102,1
853,Nos Comemos (feat. Ozuna),"Ozuna, Tiago pzk",2,2022,6,2,896,0,138334433,0
854,Me and Your Mama,Childish Gambino,1,2016,11,10,8775,0,445590495,60
855,Crazy What Love Can Do,"David Guetta, Ella Henderson, Becky Hill",3,2022,3,18,5290,0,286739476,73
856,SLOW DANCING IN THE DARK,Joji,1,2018,9,12,10211,0,1122364376,79
857,Antes de Perderte,Duki,1,2022,6,2,584,8,157136970,1
859,295,Sidhu Moose Wala,1,2021,5,15,246,4,183273246,106
861,En El Radio Un Cochinero,Victor Cibrian,1,2022,5,13,514,0,164856284,36
862,Master of Puppets (Remastered),Metallica,1,1986,3,3,6080,0,704171068,198
863,BREAK MY SOUL,Beyoncï¿,1,2022,6,21,9724,0,354614964,61
864,ULTRA SOLO REMIX,"De La Ghetto, Feid, Polima WestCoast, Paloma Mami, Pailita",5,2022,6,16,2341,0,279717388,2
865,Massive,Drake,1,2022,6,17,5263,0,195628667,89
866,Betty (Get Money),Yung Gravy,1,2022,6,10,2402,0,221752937,2
867,Ojos Marrones,Lasso,1,2022,2,6,795,11,263280370,18
868,POP!,Nayeon,1,2022,6,24,571,0,213505179,21
869,Layla,"Schï¿½ï¿½rze, DJ R",2,2022,3,24,832,3,130419412,124
870,MORE,j-hope,1,2022,7,1,565,0,155795783,52
871,Sweet Child O' Mine,Guns N' Roses,1,1987,1,1,41231,1,1553497987,151
872,Last Last,Burna Boy,1,2022,5,12,4526,12,293466523,275
874,Sticky,Drake,1,2022,6,17,2814,0,191448892,105
875,Hot Shit (feat. Ye & Lil Durk),"Kanye West, Lil Durk, Cardi B",3,2022,7,1,1601,0,85924992,0
876,Ai Preto,"L7nnon, DJ Biel do Furduncinho, Bianca",3,2022,6,3,894,4,176103902,0
877,La Loto,"Anitta, Tini, Becky G",3,2022,7,6,945,0,121189256,3
878,die first,Nessa Barrett,1,2022,6,24,767,0,131746175,0
879,Afraid To Feel,LF System,1,2022,5,2,5898,5,244790012,55
880,Baile no Morro,"Mc Vitin Da Igrejinha, MC Tairon, DJ Win",3,2022,6,10,685,2,129314708,0
881,cï¿½ï¿½mo dormi,Rels B,1,2022,8,4,1452,35,331511413,15
883,STAYING ALIVE (feat. Drake & Lil Baby),"Drake, DJ Khaled, Lil Baby",3,2022,8,5,2107,0,170732845,1
885,Si Te La Encuentras Por Ahï¿,Feid,1,2022,8,5,1379,4,179061440,10
886,GIVENCHY,Duki,1,2022,7,20,625,4,185236961,18
887,ALIEN SUPERSTAR,Beyoncï¿,1,2022,7,29,2688,0,171788484,47
888,Mary On A Cross,Ghost,1,2019,9,13,2668,2,387080183,266
889,Attention,NewJeans,1,2022,8,1,799,12,264717480,141
890,THE SHADE,Rex Orange County,1,2022,3,11,1189,6,244928911,10
891,"Come Back Home - From ""Purple Hearts""",Sofia Carson,1,2022,7,12,367,0,97610446,67
892,El Rescate,"Grupo Marca Registrada, Junior H",2,2022,7,22,527,4,287278853,43
893,Heartless,Kanye West,1,2008,1,1,17504,34,887906111,39
894,"Stay With Me (with Justin Timberlake, Halsey, & Pharrell)","Calvin Harris, Halsey, Pharrell Williams, Justin Timberlake",4,2022,7,15,3113,0,123473120,6
896,JGL,"Luis R Conriquez, La Adictiva",2,2022,2,18,782,9,323455692,33
897,Don't You Worry,"David Guetta, Shakira, Black Eyed Peas",3,2022,6,16,2442,0,240918092,4
898,Pipoco,"Melody, Ana Castela, Dj Chris No Beat",3,2022,5,20,1112,4,191873381,2
900,Forget Me,Lewis Capaldi,1,2022,9,9,2520,4,239411309,95
902,Bound 2,Kanye West,1,2013,1,1,19806,7,703301727,11
904,Talk that Talk,TWICE,1,2022,8,26,615,0,189476119,77
905,BILLIE EILISH.,Armani White,1,2022,1,20,2537,0,277132266,1
906,Ferxxo 100,Feid,1,2022,6,3,1647,30,278920007,49
907,KU LO SA - A COLORS SHOW,Oxlade,1,2022,6,10,2019,8,222410722,72
908,Prohibidox,Feid,1,2022,9,13,1473,12,185392587,36
909,Static,Steve Lacy,1,2022,7,15,1613,0,202452860,15
910,The Scientist,Coldplay,1,2002,8,5,30992,6,1608164312,25
911,Sparks,Coldplay,1,2000,7,10,10826,4,624101957,0
912,Talk,YEAT,1,2022,9,2,920,0,148461629,1
913,XQ Te Pones Asï¿,"Yandel, Feid",2,2022,9,13,308,0,47093942,1
914,Selfish,PnB Rock,1,2016,6,23,2468,0,380319238,0
915,Sin Seï¿½ï,"Ovy On The Drums, Quevedo",2,2022,7,22,1097,2,209106362,10
916,Lady Mi Amor,Feid,1,2022,9,13,330,0,53987404,0
917,Poland,Lil Yachty,1,2022,6,23,1584,0,115331792,0
918,THE LONELIEST,Mï¿½ï¿½ne,1,2022,10,7,1585,5,225093344,65
919,Bye Bye,"Marshmello, Juice WRLD",2,2022,10,14,766,0,84697729,0
920,BABY OTAKU,"Fran C, Polima WestCoast, Nickoog Clk, Pablito Pesadilla",4,2022,8,18,836,0,159240673,1
921,Nxde,(G)I-DLE,1,2022,10,17,430,6,170709584,116
922,Miss You,Southstar,1,1982,5,16,2020,0,154356956,10
923,we fell in love in october,girl in red,1,2018,11,21,6858,0,723043854,21
924,2 Be Loved (Am I Ready),Lizzo,1,2022,7,14,3682,6,247689123,0
925,Celestial,Ed Sheeran,1,2022,9,29,1639,0,176474912,14
926,Typa Girl,BLACKPINK,1,2022,9,16,452,10,235549288,129
928,California Breeze,Lil Baby,1,2022,10,14,991,0,85559365,38
929,Bamba (feat. Aitch & BIA),"Luciano, Aitch, Bï¿½",3,2022,9,22,869,7,146223492,12
930,Casei Com a Putaria,"MC Ryan SP, Love Funk, Mc Paiva ZS",3,2022,7,1,648,4,187701588,0
931,Major Distribution,"Drake, 21 Savage",2,2022,11,4,1545,0,154863153,7
932,Pussy & Millions (feat. Travis Scott),"Drake, Travis Scott, 21 Savage",3,2022,11,4,1930,0,191333656,8
933,Vigilante Shit,Taylor Swift,1,2022,10,21,1948,0,253650850,9
934,Question...?,Taylor Swift,1,2022,10,21,1608,0,223064273,3
935,On BS,"Drake, 21 Savage",2,2022,11,4,1338,0,170413877,20
936,Mastermind,Taylor Swift,1,2022,10,21,1936,0,218320587,5
937,Circo Loco,"Drake, 21 Savage",2,2022,11,4,1794,0,141720999,9
939,Spin Bout U,"Drake, 21 Savage",2,2022,11,4,1652,2,198365537,52
941,"Would've, Could've, Should've",Taylor Swift,1,2022,10,21,1715,0,177503916,5
942,Con La Brisa,"Ludwig Goransson, Foudeqush",2,2022,11,4,486,0,71095708,1
943,Privileged Rappers,"Drake, 21 Savage",2,2022,11,4,1007,0,112436403,5
944,The Astronaut,Jin,1,2022,10,28,481,9,203436468,100
945,BackOutsideBoyz,Drake,1,2022,11,4,1045,0,93367537,5
946,Broke Boys,"Drake, 21 Savage",2,2022,11,4,1060,0,106249219,8
947,The Great War,Taylor Swift,1,2022,10,21,1274,0,181382590,6
948,My Mind & Me,Selena Gomez,1,2022,11,3,953,0,91473363,13
949,Bigger Than The Whole Sky,Taylor Swift,1,2022,10,21,1180,0,121871870,0
950,A Veces (feat. Feid),"Feid, Paulo Londra",2,2022,11,3,573,0,73513683,0
951,En La De Ella,"Feid, Sech, Jhayco",3,2022,10,20,1320,0,133895612,26
952,Alone,Burna Boy,1,2022,11,4,782,2,96007391,18
